"test_id","PM2.5","PM10"
"TH4#43",33.3354221132216,42.4688808719687
"TH4#44",33.3354221549618,42.4649662036082
"TH4#45",33.3354221314147,42.4613387496894
"TH4#46",33.3354221446984,42.4582337742466
"TH4#47",33.3354221372047,42.4553648148372
"TH4#5",34.5579518484905,45.4684387431017
"TH4#6",34.4114625962991,45.1604492817536
"TH4#7",34.3673638848368,44.8377914950264
"TH4#8",32.2949908590307,44.5923120181177
"TH4#9",32.3366400305187,44.3381045733956
