test_id,PM2.5,PM10,O3
fengtaihuayuan_aq#21,47.97186,136.96836,82.34263
fengtaihuayuan_aq#22,47.42290,137.21733,78.77111
fengtaihuayuan_aq#23,47.80564,137.44675,76.31541
fengtaihuayuan_aq#24,47.80630,137.65812,74.98896
fengtaihuayuan_aq#25,47.80890,137.85283,74.72484
fengtaihuayuan_aq#26,47.81204,138.03219,75.39174
fengtaihuayuan_aq#27,47.83782,138.19739,76.81218
fengtaihuayuan_aq#28,47.81856,138.34952,78.78129
fengtaihuayuan_aq#29,47.78089,138.48963,81.08496
fengtaihuayuan_aq#3,36.15558,126.55252,19.97990
fengtaihuayuan_aq#30,47.78122,138.61863,83.51599
fengtaihuayuan_aq#31,47.77138,138.73742,85.88752
fengtaihuayuan_aq#32,47.76851,138.84679,88.04314
fengtaihuayuan_aq#33,47.76089,138.94748,89.86350
fengtaihuayuan_aq#34,47.75117,139.04017,91.26934
fengtaihuayuan_aq#35,47.74219,139.12551,92.22137
fengtaihuayuan_aq#36,47.73296,139.20406,92.71737
fengtaihuayuan_aq#37,47.74907,139.27637,92.78713
fengtaihuayuan_aq#38,47.68944,139.34293,92.48583
fengtaihuayuan_aq#39,47.68246,139.40420,91.88670
fengtaihuayuan_aq#4,37.99806,127.58313,31.47273
fengtaihuayuan_aq#40,47.70070,139.46059,91.07332
fengtaihuayuan_aq#41,47.66406,139.51250,90.13238
fengtaihuayuan_aq#42,47.65383,139.56027,89.14724
fengtaihuayuan_aq#43,47.66937,139.60424,88.19258
fengtaihuayuan_aq#44,47.68004,139.64471,87.33044
fengtaihuayuan_aq#45,47.65278,139.68195,86.60768
fengtaihuayuan_aq#46,47.67148,139.71623,86.05489
fengtaihuayuan_aq#47,47.64897,139.74778,85.68655
fengtaihuayuan_aq#5,40.06590,128.54019,45.24563
fengtaihuayuan_aq#6,41.07929,129.42810,60.02040
fengtaihuayuan_aq#7,42.17219,130.25114,74.62930
fengtaihuayuan_aq#8,42.96703,131.01349,88.08059
fengtaihuayuan_aq#9,43.75091,131.71915,99.60272
GN0#0,23.73937,15.02371,
GN0#1,23.74038,15.34189,
GN0#10,23.74048,13.97354,
GN0#11,23.74048,13.66172,
GN0#12,23.74048,14.32861,
GN0#13,23.74048,14.44301,
GN0#14,23.74048,14.57128,
GN0#15,23.74048,14.91860,
GN0#16,23.74048,15.06058,
GN0#17,23.74048,15.41728,
GN0#18,23.74048,16.51554,
GN0#19,23.74048,16.23895,
GN0#2,23.74047,15.10106,
GN0#20,23.74048,15.86925,
GN0#21,23.74048,16.17794,
GN0#22,23.74048,14.49381,
GN0#23,23.74048,13.90272,
GN0#24,23.74048,14.03324,
GN0#25,23.74048,14.03324,
GN0#26,23.74048,14.03324,
GN0#27,23.74048,14.03324,
GN0#28,23.74048,14.03324,
GN0#29,23.74048,14.03324,
GN0#3,23.74048,14.71020,
GN0#30,23.74048,14.03324,
GN0#31,23.74048,14.03324,
GN0#32,23.74048,14.03324,
GN0#33,23.74048,14.03324,
GN0#34,23.74048,14.03324,
GN0#35,23.74048,14.03324,
GN0#36,23.74048,14.03324,
GN0#37,23.74048,14.03324,
GN0#38,23.74048,14.03324,
GN0#39,23.74048,14.03324,
GN0#4,23.74048,14.30846,
GN0#40,23.74048,14.03324,
GN0#41,23.74048,14.03324,
GN0#42,23.74048,14.03324,
GN0#43,23.74048,14.03324,
GN0#44,23.74048,14.03324,
GN0#45,23.74048,14.03324,
GN0#46,23.74048,14.03324,
GN0#47,23.74048,14.03324,
GN0#5,23.74048,13.78017,
GN0#6,23.74048,13.92493,
GN0#7,23.74048,13.79087,
GN0#8,23.74048,14.00361,
GN0#9,23.74048,13.70635,
GN3#0,17.56677,22.42519,
GN3#1,17.56677,22.61513,
GN3#10,17.56677,23.32824,
GN3#11,17.56677,23.35366,
GN3#12,17.56677,23.37445,
GN3#13,17.56677,23.39145,
GN3#14,17.56677,23.40536,
GN3#15,17.56677,23.41673,
GN3#16,17.56677,23.42603,
GN3#17,17.56677,23.43363,
GN3#18,17.56677,23.43985,
GN3#19,17.56677,23.44494,
GN3#2,17.56677,22.77047,
GN3#20,17.56677,23.44910,
GN3#21,17.56677,23.45250,
GN3#22,17.56677,23.45529,
GN3#23,17.56677,23.45756,
GN3#24,17.56677,23.45942,
GN3#25,17.56677,23.46094,
GN3#26,17.56677,23.46219,
GN3#27,17.56677,23.46321,
GN3#28,17.56677,23.46404,
GN3#29,17.56677,23.46472,
GN3#3,17.56677,22.89750,
GN3#30,17.56677,23.46528,
GN3#31,17.56677,23.46573,
GN3#32,17.56677,23.46610,
GN3#33,17.56677,23.46641,
GN3#34,17.56677,23.46666,
GN3#35,17.56677,23.46686,
GN3#36,17.56677,23.46703,
GN3#37,17.56677,23.46716,
GN3#38,17.56677,23.46728,
GN3#39,17.56677,23.46737,
GN3#4,17.56677,23.00140,
GN3#40,17.56677,23.46744,
GN3#41,17.56677,23.46750,
GN3#42,17.56677,23.46755,
GN3#43,17.56677,23.46759,
GN3#44,17.56677,23.46763,
GN3#45,17.56677,23.46765,
GN3#46,17.56677,23.46768,
GN3#47,17.56677,23.46769,
GN3#5,17.56677,23.08636,
GN3#6,17.56677,23.15585,
GN3#7,17.56677,23.21268,
GN3#8,17.56677,23.25915,
GN3#9,17.56677,23.29716,
GR4#0,8.01545,10.49832,
GR4#1,8.80094,10.73504,
GR4#10,12.37584,11.47869,
GR4#11,12.54864,11.49798,
GR4#12,12.69715,11.51299,
GR4#13,12.82480,11.52467,
GR4#14,12.93451,11.53375,
GR4#15,13.02880,11.54083,
GR4#16,13.10984,11.54633,
GR4#17,13.17950,11.55062,
GR4#18,13.23937,11.55395,
GR4#19,13.29082,11.55654,
GR4#2,9.47606,10.91925,
GR4#20,13.33505,11.55856,
GR4#21,13.37306,11.56013,
GR4#22,13.40573,11.56136,
GR4#23,13.43381,11.56231,
GR4#24,13.45794,11.56305,
GR4#25,13.47868,11.56362,
GR4#26,13.49651,11.56407,
GR4#27,13.51184,11.56442,
GR4#28,13.52501,11.56469,
GR4#29,13.53632,11.56490,
GR4#3,10.05632,11.06262,
GR4#30,13.54605,11.56507,
GR4#31,13.55442,11.56520,
GR4#32,13.56160,11.56530,
GR4#33,13.56778,11.56537,
GR4#34,13.57309,11.56543,
GR4#35,13.57765,11.56548,
GR4#36,13.58157,11.56552,
GR4#37,13.58494,11.56555,
GR4#38,13.58784,11.56557,
GR4#39,13.59033,11.56559,
GR4#4,10.55504,11.17418,
GR4#40,13.59247,11.56560,
GR4#41,13.59431,11.56561,
GR4#42,13.59589,11.56562,
GR4#43,13.59725,11.56562,
GR4#44,13.59842,11.56563,
GR4#45,13.59942,11.56563,
GR4#46,13.60028,11.56564,
GR4#47,13.60103,11.56564,
GR4#5,10.98368,11.26100,
GR4#6,11.35209,11.32857,
GR4#7,11.66874,11.38115,
GR4#8,11.94089,11.42207,
GR4#9,12.17480,11.45391,
GR9#0,16.20240,23.11536,
GR9#1,16.56661,23.45034,
GR9#10,18.52329,24.85792,
GR9#11,18.64285,24.91718,
GR9#12,18.74980,24.96697,
GR9#13,18.84548,25.00879,
GR9#14,18.93108,25.04393,
GR9#15,19.00765,25.07345,
GR9#16,19.07615,25.09825,
GR9#17,19.13743,25.11909,
GR9#18,19.19225,25.13659,
GR9#19,19.24129,25.15130,
GR9#2,16.89243,23.73481,
GR9#20,19.28516,25.16365,
GR9#21,19.32441,25.17403,
GR9#22,19.35952,25.18275,
GR9#23,19.39093,25.19008,
GR9#24,19.41903,25.19623,
GR9#25,19.44416,25.20140,
GR9#26,19.46665,25.20574,
GR9#27,19.48676,25.20939,
GR9#28,19.50476,25.21246,
GR9#29,19.52086,25.21503,
GR9#3,17.18390,23.97364,
GR9#30,19.53526,25.21719,
GR9#31,19.54814,25.21901,
GR9#32,19.55967,25.22054,
GR9#33,19.56998,25.22182,
GR9#34,19.57920,25.22290,
GR9#35,19.58745,25.22380,
GR9#36,19.59484,25.22457,
GR9#37,19.60144,25.22520,
GR9#38,19.60735,25.22574,
GR9#39,19.61263,25.22619,
GR9#4,17.44465,24.17429,
GR9#40,19.61736,25.22657,
GR9#41,19.62159,25.22689,
GR9#42,19.62537,25.22716,
GR9#43,19.62876,25.22738,
GR9#44,19.63178,25.22757,
GR9#45,19.63449,25.22773,
GR9#46,19.63692,25.22786,
GR9#47,19.63908,25.22797,
GR9#5,17.67791,24.34286,
GR9#6,17.88658,24.48448,
GR9#7,18.07325,24.60345,
GR9#8,18.24025,24.70340,
GR9#9,18.38965,24.78737,
guanyuan_aq#0,24.88392,107.28755,29.87856
guanyuan_aq#1,28.64435,116.97332,20.58882
guanyuan_aq#10,50.42846,156.82406,96.85036
guanyuan_aq#11,51.70805,149.19688,105.53075
guanyuan_aq#12,52.84364,143.42349,112.01122
guanyuan_aq#13,53.85142,144.54981,116.22087
guanyuan_aq#14,54.74579,146.15682,118.24713
guanyuan_aq#15,55.53951,146.45398,118.30494
guanyuan_aq#16,56.24389,145.43088,116.70268
guanyuan_aq#17,56.86900,143.01844,113.80731
guanyuan_aq#18,57.42377,142.03831,110.01138
guanyuan_aq#19,57.91609,141.57403,105.70352
guanyuan_aq#2,32.31268,123.43676,17.44949
guanyuan_aq#20,58.35301,143.64707,101.24387
guanyuan_aq#21,58.74076,144.51942,96.94533
guanyuan_aq#22,59.08487,142.61295,93.06075
guanyuan_aq#23,59.39025,141.88976,89.77605
guanyuan_aq#24,59.66126,141.38427,87.20887
guanyuan_aq#25,59.90177,139.95804,85.41168
guanyuan_aq#26,60.11522,139.06192,84.37881
guanyuan_aq#27,60.30464,139.07418,84.05594
guanyuan_aq#28,60.47275,138.34468,84.35143
guanyuan_aq#29,60.62193,132.54704,85.14809
guanyuan_aq#3,35.58949,127.02539,19.68871
guanyuan_aq#30,60.75433,128.84685,86.31486
guanyuan_aq#31,60.87182,130.99468,87.71750
guanyuan_aq#32,60.97610,131.48419,89.22777
guanyuan_aq#33,61.06863,133.86184,90.73079
guanyuan_aq#34,61.15076,132.25116,92.13038
guanyuan_aq#35,61.22364,135.79430,93.35229
guanyuan_aq#36,61.28832,138.50718,94.34556
guanyuan_aq#37,61.34572,138.30176,95.08212
guanyuan_aq#38,61.39666,137.85445,95.55496
guanyuan_aq#39,61.44186,137.91631,95.77527
guanyuan_aq#4,38.53144,131.81919,26.30868
guanyuan_aq#40,61.48198,138.49732,95.76883
guanyuan_aq#41,61.51758,139.63096,95.57201
guanyuan_aq#42,61.54918,140.14824,95.22774
guanyuan_aq#43,61.57722,140.43351,94.78169
guanyuan_aq#44,61.60211,139.64924,94.27888
guanyuan_aq#45,61.62419,139.35169,93.76089
guanyuan_aq#46,61.64379,140.19887,93.26366
guanyuan_aq#47,61.66118,140.54542,92.81611
guanyuan_aq#5,41.14554,148.31828,36.18608
guanyuan_aq#6,43.46895,159.36321,48.16473
guanyuan_aq#7,45.53131,155.99706,61.13571
guanyuan_aq#8,47.36194,156.33188,74.10164
guanyuan_aq#9,48.98660,151.88253,86.22360
gucheng_aq#0,31.11845,93.61525,0.00000
gucheng_aq#1,31.34561,94.75825,0.00000
gucheng_aq#10,30.83395,82.11552,104.27929
gucheng_aq#11,31.11464,97.55541,117.96188
gucheng_aq#12,31.33022,108.70748,127.54679
gucheng_aq#13,31.30627,113.59435,132.86627
gucheng_aq#14,30.89168,115.54179,134.06567
gucheng_aq#15,31.32851,117.75456,131.55592
gucheng_aq#16,31.24447,119.48936,125.95357
gucheng_aq#17,31.65146,118.93718,118.01374
gucheng_aq#18,31.07180,119.23961,108.56172
gucheng_aq#19,30.08145,119.08768,98.42784
gucheng_aq#2,31.81955,95.45419,0.00000
gucheng_aq#20,30.43244,119.05638,88.38985
gucheng_aq#21,29.97033,118.91949,79.12580
gucheng_aq#22,29.75001,118.47297,71.17936
gucheng_aq#23,29.00259,116.64386,64.93863
gucheng_aq#24,28.85505,115.91220,60.62803
gucheng_aq#25,28.82319,118.33816,58.31255
gucheng_aq#26,28.75673,119.42591,57.91236
gucheng_aq#27,28.86205,118.10323,59.22561
gucheng_aq#28,28.91273,118.02485,61.95692
gucheng_aq#29,28.77291,119.14939,65.74888
gucheng_aq#3,31.06848,95.31749,0.00000
gucheng_aq#30,28.70123,120.11093,70.21402
gucheng_aq#31,28.81006,121.17189,74.96501
gucheng_aq#32,28.85567,120.99322,79.64128
gucheng_aq#33,28.82614,119.90600,83.93056
gucheng_aq#34,28.89494,117.84910,87.58455
gucheng_aq#35,28.85558,119.36428,90.42832
gucheng_aq#36,28.82535,117.75855,92.36354
gucheng_aq#37,28.82871,118.91589,93.36608
gucheng_aq#38,28.88685,119.56051,93.47875
gucheng_aq#39,28.82559,119.65733,92.80036
gucheng_aq#4,30.70715,101.41427,0.00000
gucheng_aq#40,28.83737,118.31566,91.47222
gucheng_aq#41,28.78030,117.10505,89.66338
gucheng_aq#42,28.86159,114.57864,87.55564
gucheng_aq#43,29.00047,114.63778,85.32957
gucheng_aq#44,28.95125,116.85023,83.15225
gucheng_aq#45,29.01605,116.09658,81.16741
gucheng_aq#46,29.04695,113.24989,79.48835
gucheng_aq#47,29.15177,111.44659,78.19377
gucheng_aq#5,31.70412,93.39126,3.88019
gucheng_aq#6,32.21527,78.33485,23.87316
gucheng_aq#7,31.43925,61.59875,45.47589
gucheng_aq#8,31.11399,64.22867,67.01172
gucheng_aq#9,31.32456,70.55192,87.00934
huairou_aq#0,15.38133,58.21323,70.40054
huairou_aq#1,15.38133,66.91631,74.35685
huairou_aq#10,15.38133,104.28230,99.29551
huairou_aq#11,15.38133,105.50676,100.19995
huairou_aq#12,15.38133,106.65190,100.41915
huairou_aq#13,15.38133,107.26684,100.05383
huairou_aq#14,15.38133,107.94597,102.19455
huairou_aq#15,15.38133,108.55001,101.28984
huairou_aq#16,15.38133,109.49344,100.15191
huairou_aq#17,15.38133,110.37683,98.86756
huairou_aq#18,15.38133,110.17807,96.82761
huairou_aq#19,15.38133,111.64984,93.89868
huairou_aq#2,15.38133,74.55408,78.08227
huairou_aq#20,15.38133,112.68740,91.66313
huairou_aq#21,15.38133,111.91816,90.58887
huairou_aq#22,15.38133,111.08489,92.33411
huairou_aq#23,15.38133,111.66442,92.00543
huairou_aq#24,15.38133,112.19796,92.09146
huairou_aq#25,15.38133,112.53321,92.27296
huairou_aq#26,15.38133,112.82252,92.51880
huairou_aq#27,15.38133,113.06154,92.80086
huairou_aq#28,15.38133,113.26582,93.09505
huairou_aq#29,15.38133,113.42959,93.38177
huairou_aq#3,15.38133,80.86516,81.83481
huairou_aq#30,15.38133,113.57009,93.64613
huairou_aq#31,15.38133,113.69997,93.87773
huairou_aq#32,15.38133,113.78694,94.07032
huairou_aq#33,15.38133,113.86213,94.22124
huairou_aq#34,15.38133,113.93480,94.33083
huairou_aq#35,15.38133,113.98262,94.40172
huairou_aq#36,15.38133,114.02581,94.43821
huairou_aq#37,15.38133,114.05233,94.44565
huairou_aq#38,15.38133,114.07898,94.42989
huairou_aq#39,15.38133,114.10217,94.39688
huairou_aq#4,15.38133,86.32652,85.29881
huairou_aq#40,15.38133,114.13361,94.35226
huairou_aq#41,15.38133,114.16246,94.30110
huairou_aq#42,15.38133,114.16063,94.24778
huairou_aq#43,15.38133,114.20434,94.19584
huairou_aq#44,15.38133,114.23551,94.14797
huairou_aq#45,15.38133,114.21631,94.10604
huairou_aq#46,15.38133,114.19498,94.07120
huairou_aq#47,15.38133,114.21241,94.04390
huairou_aq#5,15.38133,90.65815,88.55696
huairou_aq#6,15.38133,94.42502,90.80188
huairou_aq#7,15.38133,98.03739,92.20542
huairou_aq#8,15.38133,100.28630,95.67801
huairou_aq#9,15.38133,102.26545,97.64582
HV1#0,25.93404,31.75078,
HV1#1,24.48765,30.17156,
HV1#10,19.84836,24.64444,
HV1#11,19.72326,24.46984,
HV1#12,19.62532,24.32975,
HV1#13,19.54864,24.21736,
HV1#14,19.48861,24.12717,
HV1#15,19.44162,24.05482,
HV1#16,19.40482,23.99676,
HV1#17,19.37602,23.95018,
HV1#18,19.35347,23.91281,
HV1#19,19.33581,23.88282,
HV1#2,23.35529,28.90449,
HV1#20,19.32199,23.85876,
HV1#21,19.31117,23.83946,
HV1#22,19.30270,23.82397,
HV1#23,19.29607,23.81155,
HV1#24,19.29088,23.80157,
HV1#25,19.28681,23.79357,
HV1#26,19.28363,23.78716,
HV1#27,19.28114,23.78201,
HV1#28,19.27919,23.77787,
HV1#29,19.27766,23.77456,
HV1#3,22.46878,27.88786,
HV1#30,19.27646,23.77190,
HV1#31,19.27553,23.76976,
HV1#32,19.27480,23.76805,
HV1#33,19.27422,23.76668,
HV1#34,19.27377,23.76558,
HV1#35,19.27342,23.76469,
HV1#36,19.27315,23.76398,
HV1#37,19.27293,23.76341,
HV1#38,19.27276,23.76296,
HV1#39,19.27263,23.76259,
HV1#4,21.77475,27.07217,
HV1#40,19.27253,23.76230,
HV1#41,19.27245,23.76206,
HV1#42,19.27238,23.76187,
HV1#43,19.27233,23.76172,
HV1#44,19.27229,23.76160,
HV1#45,19.27226,23.76150,
HV1#46,19.27224,23.76142,
HV1#47,19.27222,23.76136,
HV1#5,21.23140,26.41772,
HV1#6,20.80602,25.89262,
HV1#7,20.47299,25.47131,
HV1#8,20.21227,25.13327,
HV1#9,20.00816,24.86205,
KF1#0,9.70539,11.11223,
KF1#1,9.74173,11.09341,
KF1#10,9.74173,11.12093,
KF1#11,9.74173,11.12278,
KF1#12,9.74173,11.12525,
KF1#13,9.74173,11.12277,
KF1#14,9.74173,11.12275,
KF1#15,9.74173,11.12420,
KF1#16,9.74173,11.12339,
KF1#17,9.74173,11.12301,
KF1#18,9.74173,11.12369,
KF1#19,9.74173,11.12352,
KF1#2,9.74173,11.14697,
KF1#20,9.74173,11.12322,
KF1#21,9.74173,11.12349,
KF1#22,9.74173,11.12351,
KF1#23,9.74173,11.12335,
KF1#24,9.74173,11.12343,
KF1#25,9.74173,11.12348,
KF1#26,9.74173,11.12340,
KF1#27,9.74173,11.12342,
KF1#28,9.74173,11.12345,
KF1#29,9.74173,11.12342,
KF1#3,9.74173,11.12746,
KF1#30,9.74173,11.12342,
KF1#31,9.74173,11.12344,
KF1#32,9.74173,11.12343,
KF1#33,9.74173,11.12342,
KF1#34,9.74173,11.12343,
KF1#35,9.74173,11.12343,
KF1#36,9.74173,11.12343,
KF1#37,9.74173,11.12343,
KF1#38,9.74173,11.12343,
KF1#39,9.74173,11.12343,
KF1#4,9.74173,11.10751,
KF1#40,9.74173,11.12343,
KF1#41,9.74173,11.12343,
KF1#42,9.74173,11.12343,
KF1#43,9.74173,11.12343,
KF1#44,9.74173,11.12343,
KF1#45,9.74173,11.12343,
KF1#46,9.74173,11.12343,
KF1#47,9.74173,11.12343,
KF1#5,9.74173,11.13014,
KF1#6,9.74173,11.12884,
KF1#7,9.74173,11.11647,
KF1#8,9.74173,11.12425,
KF1#9,9.74173,11.12700,
liulihe_aq#0,9.57182,20.77335,91.52599
liulihe_aq#1,9.13658,35.93023,85.92352
liulihe_aq#10,10.54031,93.56087,83.76364
liulihe_aq#11,10.90322,89.49460,85.24819
liulihe_aq#12,10.85106,102.99307,86.76616
liulihe_aq#13,10.74669,110.28200,88.44013
liulihe_aq#14,9.72233,117.43083,93.02880
liulihe_aq#15,10.82603,123.69967,94.65200
liulihe_aq#16,10.81459,125.69388,95.40257
liulihe_aq#17,9.95333,125.79347,95.17703
liulihe_aq#18,9.40492,127.45440,93.75058
liulihe_aq#19,9.24991,128.49153,91.46281
liulihe_aq#2,8.53981,58.67907,81.85915
liulihe_aq#20,8.49624,127.60413,90.61031
liulihe_aq#21,9.13625,122.72351,91.84115
liulihe_aq#22,10.42527,130.99204,91.06810
liulihe_aq#23,10.59273,131.33332,91.59213
liulihe_aq#24,10.47980,128.65093,90.85111
liulihe_aq#25,10.51755,128.99969,90.49302
liulihe_aq#26,10.56931,123.97209,89.85765
liulihe_aq#27,10.55919,127.25754,89.14956
liulihe_aq#28,10.56631,121.07632,88.33037
liulihe_aq#29,10.44354,136.12946,87.69825
liulihe_aq#3,8.65647,68.91876,78.86657
liulihe_aq#30,10.52904,138.80231,87.02058
liulihe_aq#31,10.40917,139.04522,86.33849
liulihe_aq#32,10.48240,142.37939,85.63437
liulihe_aq#33,10.45387,143.99839,85.27220
liulihe_aq#34,10.39580,144.77393,85.42524
liulihe_aq#35,10.36432,145.04774,85.53416
liulihe_aq#36,10.36885,144.83300,85.70694
liulihe_aq#37,10.37790,145.44418,85.86603
liulihe_aq#38,10.46675,145.54763,85.29229
liulihe_aq#39,10.37102,145.86143,85.39733
liulihe_aq#4,8.57438,74.68296,77.35746
liulihe_aq#40,10.37201,145.29375,85.64220
liulihe_aq#41,10.44671,144.90372,86.03662
liulihe_aq#42,10.49428,143.11062,86.62855
liulihe_aq#43,10.50772,142.58098,87.33483
liulihe_aq#44,10.57309,140.19574,87.59770
liulihe_aq#45,10.51758,140.80955,87.26930
liulihe_aq#46,10.40578,145.75928,87.36875
liulihe_aq#47,10.39125,149.30028,87.10137
liulihe_aq#5,9.98990,81.85493,76.26474
liulihe_aq#6,9.00409,87.36161,76.58053
liulihe_aq#7,10.38613,98.21485,78.09581
liulihe_aq#8,9.54181,96.26264,80.77034
liulihe_aq#9,9.87074,85.49551,82.95981
LW2#0,20.91359,24.26335,
LW2#1,22.62302,25.39035,
LW2#10,23.55808,30.37457,
LW2#11,23.60674,29.45502,
LW2#12,23.64579,29.72318,
LW2#13,23.67697,30.40046,
LW2#14,23.70187,30.58629,
LW2#15,23.72178,30.75237,
LW2#16,23.73768,31.21053,
LW2#17,23.75039,30.97837,
LW2#18,23.76054,31.34338,
LW2#19,23.76865,31.31728,
LW2#2,21.98861,26.47112,
LW2#20,23.77514,31.32139,
LW2#21,23.78032,31.65947,
LW2#22,23.78445,31.12321,
LW2#23,23.78776,30.24095,
LW2#24,23.79040,30.46367,
LW2#25,23.79251,30.53950,
LW2#26,23.79420,30.61172,
LW2#27,23.79555,30.66843,
LW2#28,23.79663,30.71407,
LW2#29,23.79749,30.75068,
LW2#3,22.77140,27.32409,
LW2#30,23.79817,30.78007,
LW2#31,23.79872,30.80364,
LW2#32,23.79916,30.82257,
LW2#33,23.79951,30.83775,
LW2#34,23.79979,30.84993,
LW2#35,23.80002,30.85971,
LW2#36,23.80020,30.86756,
LW2#37,23.80034,30.87386,
LW2#38,23.80045,30.87891,
LW2#39,23.80054,30.88296,
LW2#4,22.82518,27.97615,
LW2#40,23.80062,30.88622,
LW2#41,23.80068,30.88883,
LW2#42,23.80072,30.89093,
LW2#43,23.80076,30.89261,
LW2#44,23.80079,30.89396,
LW2#45,23.80081,30.89504,
LW2#46,23.80083,30.89591,
LW2#47,23.80085,30.89661,
LW2#5,23.06273,28.58676,
LW2#6,23.20568,29.15563,
LW2#7,23.32288,29.53491,
LW2#8,23.42137,29.83641,
LW2#9,23.49638,30.17968,
mentougou_aq#0,12.01646,42.01934,84.75844
mentougou_aq#1,11.73925,40.59499,79.99727
mentougou_aq#10,11.31726,38.58599,96.05227
mentougou_aq#11,11.21736,38.88890,98.70909
mentougou_aq#12,11.37306,38.75859,100.82641
mentougou_aq#13,11.49954,49.51629,102.37232
mentougou_aq#14,11.49047,49.67248,103.35885
mentougou_aq#15,11.84091,48.11146,103.83241
mentougou_aq#16,12.00861,48.58145,103.86393
mentougou_aq#17,11.94637,50.36879,103.53930
mentougou_aq#18,11.40517,50.15347,102.95074
mentougou_aq#19,10.26350,50.49719,102.18948
mentougou_aq#2,12.02872,41.20675,77.40338
mentougou_aq#20,10.91972,50.56155,101.33995
mentougou_aq#21,11.57820,50.71485,100.47559
mentougou_aq#22,11.43085,49.67483,99.65620
mentougou_aq#23,11.43825,48.51091,98.92673
mentougou_aq#24,11.43820,48.73322,98.31727
mentougou_aq#25,11.43820,49.54183,97.84401
mentougou_aq#26,11.43820,50.03577,97.51099
mentougou_aq#27,11.43820,49.73200,97.31221
mentougou_aq#28,11.43820,48.99544,97.23402
mentougou_aq#29,11.43820,47.79973,97.25758
mentougou_aq#3,11.76354,40.94424,76.71613
mentougou_aq#30,11.43820,47.42239,97.36108
mentougou_aq#31,11.43820,46.43167,97.52181
mentougou_aq#32,11.43820,47.04855,97.71782
mentougou_aq#33,11.43820,47.47338,97.92919
mentougou_aq#34,11.43820,47.00058,98.13896
mentougou_aq#35,11.43820,47.54484,98.33366
mentougou_aq#36,11.43820,46.77498,98.50347
mentougou_aq#37,11.43820,47.33391,98.64218
mentougou_aq#38,11.43820,48.19870,98.74686
mentougou_aq#39,11.43820,48.38275,98.81739
mentougou_aq#4,11.49716,40.21846,77.60133
mentougou_aq#40,11.43820,48.25533,98.85593
mentougou_aq#41,11.43820,48.47878,98.86631
mentougou_aq#42,11.43820,46.46129,98.85345
mentougou_aq#43,11.43820,47.18642,98.82282
mentougou_aq#44,11.43820,47.31311,98.77997
mentougou_aq#45,11.43820,48.91146,98.73015
mentougou_aq#46,11.43820,48.42142,98.67802
mentougou_aq#47,11.43820,47.01963,98.62748
mentougou_aq#5,11.55531,39.28401,79.68786
mentougou_aq#6,11.43502,38.91710,82.59944
mentougou_aq#7,11.23085,38.43198,85.98040
mentougou_aq#8,11.10425,38.19831,89.51496
mentougou_aq#9,11.31022,38.35622,92.94008
miyun_aq#0,16.33201,73.17319,15.32751
miyun_aq#1,16.33201,79.76067,20.80734
miyun_aq#10,16.33201,101.57452,105.22186
miyun_aq#11,16.33201,102.69402,109.04288
miyun_aq#12,16.33201,103.92098,115.76787
miyun_aq#13,16.33201,105.11335,121.50423
miyun_aq#14,16.33201,105.90653,121.99943
miyun_aq#15,16.33201,106.60849,123.20306
miyun_aq#16,16.33201,107.12144,122.74182
miyun_aq#17,16.33201,107.24399,119.11260
miyun_aq#18,16.33201,107.75624,120.53172
miyun_aq#19,16.33201,108.29327,117.37067
miyun_aq#2,16.33201,83.42932,25.19881
miyun_aq#20,16.33201,108.69722,109.24576
miyun_aq#21,16.33201,108.64284,99.08827
miyun_aq#22,16.33201,109.79095,100.75335
miyun_aq#23,16.33201,109.61048,94.87048
miyun_aq#24,16.33201,109.92854,92.86052
miyun_aq#25,16.33201,110.08036,91.98091
miyun_aq#26,16.33201,110.25439,90.92791
miyun_aq#27,16.33201,110.41049,91.12124
miyun_aq#28,16.33201,110.54848,91.84070
miyun_aq#29,16.33201,110.67493,92.34302
miyun_aq#3,16.33201,86.66985,27.43664
miyun_aq#30,16.33201,110.78678,93.69685
miyun_aq#31,16.33201,110.88735,95.05628
miyun_aq#32,16.33201,110.97315,96.13106
miyun_aq#33,16.33201,111.05401,97.67672
miyun_aq#34,16.33201,111.12289,98.90206
miyun_aq#35,16.33201,111.18961,99.84142
miyun_aq#36,16.33201,111.24529,100.98777
miyun_aq#37,16.33201,111.29336,101.69290
miyun_aq#38,16.33201,111.34102,102.18739
miyun_aq#39,16.33201,111.38371,102.75257
miyun_aq#4,16.33201,89.65011,39.48644
miyun_aq#40,16.33201,111.42383,102.90689
miyun_aq#41,16.33201,111.46548,102.96741
miyun_aq#42,16.33201,111.49572,103.05220
miyun_aq#43,16.33201,111.52135,102.83333
miyun_aq#44,16.33201,111.54557,102.63396
miyun_aq#45,16.33201,111.57439,102.45457
miyun_aq#46,16.33201,111.57942,102.09240
miyun_aq#47,16.33201,111.60480,101.82787
miyun_aq#5,16.33201,92.12892,46.72811
miyun_aq#6,16.33201,94.40783,56.30832
miyun_aq#7,16.33201,96.40619,71.66865
miyun_aq#8,16.33201,98.42564,83.44811
miyun_aq#9,16.33201,99.98631,94.40990
miyunshuiku_aq#0,14.11150,30.53905,78.73086
miyunshuiku_aq#1,13.85054,30.56452,74.91541
miyunshuiku_aq#10,14.07130,30.19135,117.64439
